,teacher,heart,reviewer,date,kinds,content_title,review_title,content,rated
10,정유빈,4354,박*수,23.10.01,20,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 21강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 9번 문제를 뽑았습니다! 사진으로 참고하시면 돼요! 제가 뽑은 깨달았던 믈제는 7번 문제를 뽑았습니다!!! 제가 스스로 계산하고! 풀어서 채점해보니까! 맞혔더라고요!!! 22강에 가서 봐요!♡♡,5점
11,정유빈,4354,박*수,23.10.01,17,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 20강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 1번 문제를 뽑았습니다! 사진으로 참고하시면 돼요! 제가 뽑은 깨달았던 문제는 2번을 뽑았습니다! 제가 스스로 계산하고 풀어서 채점해보니까! 맞혔더라고요! 22강에 가서 봐요! 파이팅!♡♡,5점
12,정유빈,4354,박*수,23.10.01,19,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 19강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 26번 문제를 뽑았습니다! 사진으로 참고하시면 돼요! 제가 뽑은 깨달았던 문제는 24번을 뽑았습니다! 계산해서 풀어보니까! 맞혔더라고요! 20강에 가서 봐요! 열심히 공부하겠습니다! 파이팅!,5점
13,정유빈,4354,예*희,23.09.30,23,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",유빈 쌤! 완강했어요!,"선생님! 처음 수능개념 들을 때는 정리가 되었는데 수능완성 확통까지 다 듣고 나니 정리가 확실히 더 잘 되었어요! 
수능 잘 보고 올게요! 좋은 강의 감사해요! 언제나 화이팅 하세요!",스페셜
14,정유빈,4354,박*수,23.09.21,23,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 18강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 18번 문제를 뽑았습니다! 사진으로 참고하시면 돼요! 제가 깨달았던 문제는 21번 문제를 뽑았습니다! 제가 스스로 계산해서! 풀어서! 채점해보니까! 맞혔더라고요! 19강에 가서 봐요! 파이팅!,5점
15,정유빈,4354,박*수,23.09.21,16,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 17강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 17번 문제를 뽑았습니다! 사진으로 참고하시면 돼요! 제가 뽑은 깨달았던 문제는 14번을 뽑았습니다! 제가 스스로 계산해서! 풀어서! 채점해보니까! 맞혔더라고요! 18강에 가서 봐요! 파이팅!,5점
16,정유빈,4354,박*수,23.09.21,15,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 16강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 4번 문제를 뽑았습니다! 사진으로 참고하시면 돼요! 제가 깨달았던 문제는 7번 문제를 뽑았습니다! 스스로 계산해서 풀어서 채점해보니까! 맞혔더라고요! 17강에 가서 봐요!,5점
17,정유빈,4354,박*수,23.09.13,25,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 15강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 31번 문제를 뽑았습니다! 사진으로 참고하시면 돼요! 제가 뽑은 깨달았던 문제는 33번 문제를 뽑았습니다!!! 수열에 관련된 문제데요! 제가 스스로 풀어서 채점해보니까! 맞혔더라고요!!! 수1 모든 파트는 끝났어요! 예쁜 하영쌤! 수2에 가서 봐요!!!♡♡,5점
18,정유빈,4354,박*수,23.09.13,17,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 14강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 26번을 뽑았습니다! 사진으로 참고하시면 돼요! 제가 뽑은 깨달았던 문제는 28번 문제를 뽑았습니다! 등비수열에 관련된 문제데요! 제가 스스로 풀어서 채점해보니까! 맞혔더라고요!♡♡♡♡,5점
19,정유빈,4354,박*수,23.09.13,18,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 13강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 18번 문제를 뽑았습니다! 사진으로 참고하시면 되고요! 제가 뽑은 깨달았던 문제는 22번 문제를 뽑았습니다! 수열에 관련된 문제데요! 제가 스스로 풀어서 채점해보니까! 맞혔더라고요!♡♡♡,5점
20,정유빈,4354,이*기,23.09.13,28,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",선생님 질문드려요(2),"글이 길어서 2개로 나눠서 올렸어요ㅜㅜ   

<남은기간 공부방법질문>
6-9평가원에서 3등급을 받았고
수능때는 최저가있어서 2등급을 받고싶어요ㅜㅜ
  저는 남은 계획을 새로운 책을 풀기보다는
수능특강-수능완성을 다시 복습하고
실전모의고사를 매주마다 4~5회분 풀려고해요
  선생님
수학은 5~6시간씩하고 있는데 이정도면 제 목표등급에
비해 공부시간이랑 푸는교재 자체가 많이 부족한양인가요?
그러면 다른과목시간을 더 줄이고 수학을 더 늘리려구요ㅜㅜ
  선생님 제 계획이 수정이 필요한지가 너무 궁금하구요
남은기간 공부방법이랑 조언부탁드려요ㅠㅠ ",5점
21,정유빈,4354,이*기,23.09.13,23,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",선생님 질문드려요(1),"하영 선생님 수업수강중인 제자입니당 
미적분선택해서 문항검색으로 듣고 있어요
남은 기간 수학 학습법 질문을 드리고싶어요

글이 길어서 2개로 나눠서 올릴게요ㅜㅜ
  성적은 6월평가원에서 3등급을 받았고
이후에 9월 평가원까지 수학준비를 많이 했는데 3등급이 나왔어요
다시 풀어보니 충분히 해결할 수 있는 문항들이 많아서
시험에 아쉬움이 너무 많았어요
  수시 최저를 수학으로 준비하고있어서
수능때는 꼭 2등급을 받고싶어요ㅜㅜ
수능때 4~5문항정도빼고 풀 수 있을정도로 준비하고싶어요
  남은8주동안은 실전모의고사와
수능특강+수능완성 복습으로 공부하려고해요
  <실전모의고사 질문>
  제가 실전모의고사를 풀면
객관식3문항 주관식3문항 선택3문항 빼고
21문항을 푸는데도 60~70분정도 걸리고
남은9문항중에 풀 수 있는 3개정도 풀면
100분이 딱 끝나요ㅜㅜ
  이렇게 30문항을 풀고나서
고난도 문항 오답을 하니 하루가 부족해서 이틀동안
그것만 잡고 있어요
  기존의 15번 22번 30번 난이도 문항들은
해설을 봐도 와닿을 정도로 이해가 되지도 않고
따라풀어 보는 정도에요
고난도까지 오답을하니까 시간을 너무 많이
쓰게 되어서 남은 기간 효율적인 공부가 맞는지
생각이 들어요
  실전모의고사를 고난도3문항정도 과목별 한문항씩 제외하고 27문항으로
하루 1회씩 시간맞춰 푸는연습을 매일매일 할까요
  힘들어도 고난도까지 전부 포함해서 30문항 이틀에 한회씩
공부 하는게 맞을까요",5점
22,정유빈,4354,육*라,23.09.07,66,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",선생님 안녕하세요.,"이하영 선생님, 정유빈 선생님 안녕하세요. 두 분 모두 개념부터 함께 공부했었는데 이렇게 완성에서 같이 뵙다니 너무너무 기쁩니다.
제가 이번 모평을 보고 고민이 생겨서 이렇게 두 분의 선생님께 글을 남겨봅니다. 저는 일단 고3은 아니고 한 9년만에 다시 수능을 보는 사람인데요, 6월, 9월 모평에서 평소 집에서 공부했을 때라면 하지 않았을 실수를 자꾸 해서 고민이예요. 예를 들면 곱해야 될 것을 더해서 틀리고 tan는 y/x인데 엉뚱하게 x만 봐서 답을 못 찾고 이번 9월모평 확통 26번 문제 식 다 잘 적었고 1.0값과 1.3값 더하면 되는데 1.1값하고 1.3값 더해서 틀리고. 저도 제가 시험 볼 때 왜 이러는지 모르겠어요. 긴장되기도 하고 빨리 풀어야 된다는 생각 때문에 그런거 같은 부분도 있긴 하지만… 선생님 실수 어떻게 하면 줄일 수 있을까요? 문제 계속 풀면서 연습하면 될까요? 답 구하면서 하나하나 다시 점검하는 연습을 하면 될까요? 모평 끝나고 다시 풀어보니까 시험장에서 헤맸던 것이 잘 풀려요.",스페셜
23,정유빈,4354,이*경,23.09.01,48,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",감사합니다...,"좋은 강의 찍어주셔서...
감사합니다...
도움이 많이 되었어요..",스페셜
24,정유빈,4354,박*수,23.08.31,31,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 12강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 10번 문제를 뽑았습니다! 사진으로 참고하시면 돼요! 제가 뽑은 깨달았던 문제는 9번 문제를 뽑았습니다! 등비수열에 관련된 문제데요! 와! 이거는 저한테 너무 간단했어요! 스스로 계산해서 풀어보니까! 맞혔더라고요! 끝까지 파이팅!,5점
25,정유빈,4354,박*수,23.08.31,20,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 11강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 5번 문제를 뽑았습니다! 사진으로 참고하시면 돼요! 제가 뽑은 깨달았던 문제는 2번 문제를 뽑았습니다!!! 첫째항에 관련된 문제데 제가 스스로 계산해서! 채점해보니까! 맞혔더라고요! 파이팅!!!,5점
26,정유빈,4354,박*수,23.08.29,19,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 10강 후기!,예쁜 하영쌤! 제가 뽑은 헷갈렸던 문제는 22번을 뽑았습니다! 사진으로 참고하시면 돼요! 제가 뽑은 깨달았던 문제는 21번 문제를 뽑았습니다! 삼각형에 관련된 문제데요! 제가 스스로 계산해서 풀어보니까! 맞혔더라고요! 드디어 2주제 모든 문제풀이는 끝났습니다! 끝까지 파이팅!!!!!♡♡♡♡,5점
27,정유빈,4354,박*수,23.08.29,20,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 9강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 18번 문제를 뽑았습니다! 사진으로 참고하시면 되겠고요! 제가 뽑은 깨달았던 문제는 20번 문제를 뽑았습니다! 반지름에 관련된 문제데요! 스스로 계산해서 풀어보니까! 맞혔더라고요!♡♡♡,5점
28,정유빈,4354,신*욱,23.08.27,40,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",정유빈 선생님께 드리는 말씀," 선생님 안녕하세요? 제가 그동안 2024 수특 확통 강의는 그 유명한 전설의 정승제 생선님 강의를 봤는데, 선생님께서 찍으신 수완 확통 강의는 정말 새로운 세상인 것 같네요. 왜냐하면 정승제 생선님 강의는 생선님께서 너무 시끄럽고 소리를 치기도 하시고, 수학과 외전인 이야기를 하셔서 강의를 듣다 가끔씩 정신이 흐트려지기도 하였는데, 선생님께서 찍으신 강의는 말투도 차분하고 조용하고, 개념 과 문제풀이가 귀에 쏙쏙 들어와 집중이 잘 되는 것 같아 '새로운 세상'이라고 생각하게 되었습니다. 선생님의 강의는 하루를 마무리하기 전 밤에 자기 직전에 들으면 좋을 것 같은 힐링이 되는 그런 볼륨인 것 같아요. ㅎㅎㅎ 아무튼, 제가 올해 2024학년도 대수능 때 확통 8문제를 다 맞힐 수 있도록 꼭 응원해 주세요^^^^^",5점
29,정유빈,4354,박*수,23.08.23,25,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 8강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 16번 문제를 뽑았습니다! 역시 사진으로 참고해주시면 되겠고요! 제가 뽑은 깨달았던 문제는 13번 문제를 뽑았습니다! 와! 이거는 상수 문제데요! 너무나 저한테 간단한 문제였지만! 스스로 풀어서 채점해서 풀어보니까! 맞혔더라고요!!!♡♡♡♡♡♡,5점
30,정유빈,4354,박*수,23.08.23,17,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 7강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 12번 문제를 뽑았습니다! 사진으로 참고해주시면 되겠고요! 제가 뽑은 깨달았던 문제는 9번 문제를 뽑았습니다! 양수에 관련된 문제데요! 스스로 풀고 채점해보니까! 맞혔더라고요!!!♡♡♡,5점
31,정유빈,4354,박*수,23.08.23,18,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 6강 후기!,예쁜 하영쌤! 유빈쌤! 제가 뽑은 오답의 문제는 2번 문제를 뽑았습니다! 사진으로 참고하시면 되겠고요! 제가 뽑은 깨달았던 문제는 1번 문제를 뽑았습니다! 계산풀이과정이 길지만! 스스로 풀어보니까! 맞혔더라고요! 예쁜 하영쌤! 유빈쌤! 제가 개인적으로 포장조립일도 하고 있습니다! 일 끝나고 밤에 공부하러 올게요! 끝까지 파이팅!♡♡♡♡♡♡,스페셜
32,정유빈,4354,박*수,23.08.15,45,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 5강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 31번 문제를 뽑았습니다! 함수에 관련된 문제데요! 헷갈렸습니다! 제가 뽑은 깨달았던 문제는 32번을 뽑았습니다! 상수에 있는 함수에 관련된 문제데요! 제가 스스로 집중해서 풀어보니까! 맞혔더라고요! 1주제 모든 문제풀이 끝났습니다! 하영쌤!!!!!,5점
33,정유빈,4354,박*수,23.08.15,25,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 4강 후기!,"예쁜 하영쌤! 제가 뽑은 오답의 문제는 26번 문제를 뽑았습니다! 부등식에 관련된 문제데요! 헷갈렸습니다! 제가 뽑은 깨달았던 문제는 23번 문제를 뽑았습니다! 상수에 관련된 문제데요! 제가 스스로 계산해서 풀어서 채점보니까!
맞혔더라고요! 5강에 가서 더 집중하겠습니다! 파이팅!!!!!",5점
34,정유빈,4354,박*수,23.08.13,24,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 3강 후기!,예쁜 하영쌤! 제가 뽑은 오답의 문제는 19번 문제를 뽑았습니다! 지수법칙 활용에 대한 문제였는데 아쉽게도 헷갈렸습니다! 제가 뽑은 깨달았던 문제는 18번 문제를 뽑았습니다! 스스로 계산해서 풀어보니까! 맞혔더라고요! 4강에 가서 더 집중해서! 끝까지 잘 듣겠습니다! 파이팅!♡♡♡,5점
35,정유빈,4354,박*수,23.08.13,27,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 2강 후기!,"예쁜 하영쌤! 제가 뽑은 오답의 문제는 13번 문제를 뽑았습니다! 지수법칙에 관련된 문제였고요! 제가 뽑은 깨달았던 문제는 14번 문제를 뽑았습니다! 와! 이거는 지수법칙에 관련된 문제데요! 제가 스스로 계산해서 풀어보니까!!!
맞혔더라고요! 3강에 가서 더 집중해서! 공부하겠습니다!!",5점
36,정유빈,4354,박*수,23.08.13,37,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",수완수학 유형편 1강 후기!,"예쁜 하영쌤! 제가 뽑은 오답의 문제는 5번을 뽑았습니다!
지수함수에 관련된 문제데요! 스스로 풀지 못해서 헷갈렸습니다! 제가 뽑은 깨달았던 문제는 1번을 뽑았습니다! 와! 스스로 머리 속으로 암산해서 계산해서 풀어보니까!! 맞혔더라고요! 2강에 가서 더 집중해서! 듣겠습니다! 파이팅!!!",5점
37,정유빈,4354,이*은,23.07.31,110,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",하영쌤 혹시 자료 올려주실 수 있으실까요?ㅠㅠ,손풀이 해설이 2단원까지밖에 안 나와있어서요ㅠㅠㅠ 혹시 부탁드려도 될까요??ㅠㅠ,5점
38,정유빈,4354,김*우,23.07.31,113,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",선생님 오랜만입니다 미적으로 갈아탄 저입니다,"그때 유빈쌤께서 가끔 올려달라해서 올려봅니다
선생님들 감사했습니다 그리고 확통을 놔버려서 죄송합니다",1점
39,정유빈,4354,백*진,23.07.26,87,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",답 오류!,"37강 이항정리 21번 문제에서
답이 114인데 112로 잘못 적으신 것 같아요ㅠㅠ (a=2를 안 더해서 그렇게 된 것 같아요..!) 수정이 필요한 부분인 것 같아 적습니다!!

항상 감사합니다!!",5점
40,정유빈,4354,이*별,23.07.17,89,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",감사합니다!,"안녕하세요 선생님들!
정유빈 선생님께는 두번째,이하영 선생님께는 처음 수강후기 남깁니다!
일단 끝까지 가자는 약속도 지키고,얻어가는것도 많은거같아 제 자신도 조금 뿌듯한거같습니다!
그리고 두분 다 너무 친절하게 알려주시고 잊을법한 개념들도 다시 꺼내주셔서 너무 감사드립니다!
제가 수능공부를 시작한지 근 1년이 되어가는데 처음과 시선이 많이 달라졌다는걸 느낍니다.
같이 선수생활했던 친구들,선배,후배, 같이 군생활했던 동기,선후임 다들 첨엔 “한번 해봐 그래도 힘들걸?” 느낌의 시선이였다면 끝까지는 아직 아니지만 꾸준히 해오는걸 다들 보면서 놀라기도히고
자극도 받는거같고 합니다! 그래서 더 꾸준히 하게되는것도 있는거같구요.
요새는 축구가 힘드냐 군생활이 힘드냐 공부가 힘드냐? 라고 질문도 많이 받습니다ㅋㅋㅋ
처음엔 고민해서 대답하기도했는데 세네번 대답하다보니 정확한 답이 나오는거같습니다.
지금 내가 하고있는게 제일 힘들다. 가 맞는 말인거같습니다.
그래서 더욱 선생님들께 감사하구요!
이하영 선생님께사 강의 도입부에 해주시던 좋은 말씀, 정유빈 선생님의 중간 쉬는시간에 해주시는
힘나는 한마디 덕분에, 그리고 진심으로 가르쳐주시는 마음덕분에 제가 지금까지 온거 같습니다.
앞으로도 120일 남짓 남은시간 잘 부탁드리고 잘 따라가겠습니다!
덥고 습한 날씨에도 강의 잘해주셔서 너무 감사합니다! 감기 조심하시고 다음에 또 뵙겠습니다!",스페셜
41,정유빈,4354,변*윤,23.07.09,102,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",선생님께 ),"선생님 저*윤이에요.  )
선생님 즐거운주말 /저녁보내세요.~^^~  )",5점
42,정유빈,4354,변*윤,23.07.06,78,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",선생님께 ),"선생님 저*윤이에요.  )
선생님 즐거운하루/저녁보내세요.♡ ~)",5점
43,정유빈,4354,주*재,23.06.27,103,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",선생님,선생님수2에서불연속곱하기연속=연속이 되려면  왜 연속=0  이 되어야 하나요  이유를  설명해주세요,5점
44,정유빈,4354,박*연,23.06.10,193,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",선생님 강의 탑재 일정이 정해져있을까요?,강의가 언제마다 올라오는지 알고 싶습니다,5점
45,정유빈,4354,주*재,23.06.09,116,"[2024 수능완성] 이하영, 정유빈의 수학+확률과 통계(유형편)",선생님,"이하영선생님  삼각함수에서빗변>밑변,높이길이
빗변길이<밑변길이+높이길이  이렇게되는이유가먼지설명해주세요",5점
